@relation APPUSAGE
@attribute activeTime numeric
@attribute packageName {'com.google.android.talk','com.facebook.katana','com.google.android.gm','org.ubhave.ubhavedynamicapp','com.yahoo.mobile.client.android.mail','com.eirtight.anycabs','uk.co.nationalrail.google','com.android.mms','com.android.vending','com.android.browser','com.sec.android.app.clockpackage','com.uob.websense'}
@attribute startMinuteDay numeric
@attribute locationTag {'O','H'}
@attribute category {'Communication','Health and Fitness','Transportation','Social','AndroidSystem'}

@data
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
40000,'com.google.android.talk',66142,'O','Communication'
0,'com.google.android.talk',66191,'O','Communication'
4000,'com.google.android.gm',67460,'O','Communication'
32000,'org.ubhave.ubhavedynamicapp',68960,'O','Health and Fitness'
36000,'com.yahoo.mobile.client.android.mail',70693,'O','Communication'
16000,'com.eirtight.anycabs',70833,'O','Transportation'
8000,'com.google.android.talk',72585,'O','Communication'
